Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1636  663 000036E8 os_task_queue_inside = @ILT+9955(os_task_queue_inside)
       1637  664 00002F59 os_task_queue_queue_task = @ILT+8020(os_task_queue_queue_task)
       1638  665 0000114A os_task_queue_wait = @ILT+325(os_task_queue_wait)
       1639  666 0000181B os_unlink = @ILT+2070(os_unlink)
       1640  667 000024D7 os_utf8_to_mbs_ptr = @ILT+5330(os_utf8_to_mbs_ptr)
       1641  668 00001695 os_utf8_to_wcs = @ILT+1680(os_utf8_to_wcs)
       1642  669 00001A5A os_utf8_to_wcs_ptr = @ILT+2645(os_utf8_to_wcs_ptr)
       1643  66A 00003940 os_wcs_to_mbs = @ILT+10555(os_wcs_to_mbs)
       1644  66B 00002545 os_wcs_to_mbs_ptr = @ILT+5440(os_wcs_to_mbs_ptr)
       1645  66C 0000175D os_wcs_to_utf8 = @ILT+1880(os_wcs_to_utf8)
       1646  66D 000033EB os_wcs_to_utf8_ptr = @ILT+9190(os_wcs_to_utf8_ptr)
       1647  66E 00003963 os_wfopen = @ILT+10590(os_wfopen)
       1648  66F 00001645 parse_decl_string = @ILT+1600(parse_decl_string)
       1649  670 00002C20 plane_from_tri = @ILT+7195(plane_from_tri)
       1650  671 00003864 plane_intersection_line = @ILT+10335(plane_intersection_line)
       1651  672 00002A09 plane_intersection_ray = @ILT+6660(plane_intersection_ray)
       1652  673 00001884 plane_line_inside = @ILT+2175(plane_line_inside)
       1653  674 00003A67 plane_transform = @ILT+10850(plane_transform)
       1654  675 0000178F plane_transform3x4 = @ILT+1930(plane_transform3x4)
       1655  676 00001AC8 plane_tri_inside = @ILT+2755(plane_tri_inside)
       1656  677 00002734 polar_to_cart = @ILT+5935(polar_to_cart)
       1657  678 000032FB polar_to_norm = @ILT+8950(polar_to_norm)
       1658  679 00003594 proc_handler_add = @ILT+9615(proc_handler_add)
       1659  67A 00003689 proc_handler_call = @ILT+9860(proc_handler_call)
       1660  67B 00001E01 proc_handler_create = @ILT+3580(proc_handler_create)
       1661  67C 00001456 proc_handler_destroy = @ILT+1105(proc_handler_destroy)
       1662  67D 00002C11 profile_end = @ILT+7180(profile_end)
       1663  67E 000020AE profile_reenable_thread = @ILT+4265(profile_reenable_thread)
       1664  67F 00001177 profile_register_root = @ILT+370(profile_register_root)
       1665  680 0000364D profile_snapshot_create = @ILT+9800(profile_snapshot_create)
       1666  681 0000173F profile_snapshot_free = @ILT+1850(profile_snapshot_free)
       1667  682 00001352 profile_start = @ILT+845(profile_start)
       1668  683 000033E1 profile_store_name = @ILT+9180(profile_store_name)
       1669  684 00001A91 profiler_free = @ILT+2700(profiler_free)
       1670  685 00002531 profiler_name_store_create = @ILT+5420(profiler_name_store_create)
       1671  686 0000312A profiler_name_store_free = @ILT+8485(profiler_name_store_free)
       1672  687 00002EFA profiler_print = @ILT+7925(profiler_print)
       1673  688 00003495 profiler_print_time_between_calls = @ILT+9360(profiler_print_time_between_calls)
       1674  689 00003BF2 profiler_snapshot_dump_csv = @ILT+11245(profiler_snapshot_dump_csv)
       1675  68A 000019C9 profiler_snapshot_dump_csv_gz = @ILT+2500(profiler_snapshot_dump_csv_gz)
       1676  68B 00003210 profiler_snapshot_entry_expected_time_between_calls = @ILT+8715(profiler_snapshot_entry_expected_time_between_calls)
       1677  68C 00003715 profiler_snapshot_entry_max_time = @ILT+10000(profiler_snapshot_entry_max_time)
       1678  68D 0000397C profiler_snapshot_entry_max_time_between_calls = @ILT+10615(profiler_snapshot_entry_max_time_between_calls)
       1679  68E 000030BC profiler_snapshot_entry_min_time = @ILT+8375(profiler_snapshot_entry_min_time)
       1680  68F 000015E6 profiler_snapshot_entry_min_time_between_calls = @ILT+1505(profiler_snapshot_entry_min_time_between_calls)
       1681  690 000038F0 profiler_snapshot_entry_name = @ILT+10475(profiler_snapshot_entry_name)
       1682  691 000029F5 profiler_snapshot_entry_overall_between_calls_count = @ILT+6640(profiler_snapshot_entry_overall_between_calls_count)
       1683  692 00003896 profiler_snapshot_entry_overall_count = @ILT+10385(profiler_snapshot_entry_overall_count)
       1684  693 00003314 profiler_snapshot_entry_times = @ILT+8975(profiler_snapshot_entry_times)
       1685  694 000034B3 profiler_snapshot_entry_times_between_calls = @ILT+9390(profiler_snapshot_entry_times_between_calls)
       1686  695 0000336E profiler_snapshot_enumerate_children = @ILT+9065(profiler_snapshot_enumerate_children)
       1687  696 0000359E profiler_snapshot_enumerate_roots = @ILT+9625(profiler_snapshot_enumerate_roots)
       1688  697 000024E6 profiler_snapshot_filter_roots = @ILT+5345(profiler_snapshot_filter_roots)
       1689  698 00001AB4 profiler_snapshot_num_children = @ILT+2735(profiler_snapshot_num_children)
       1690  699 00002243 profiler_snapshot_num_roots = @ILT+4670(profiler_snapshot_num_roots)
       1691  69A 00002DCE profiler_start = @ILT+7625(profiler_start)
       1692  69B 00001C35 profiler_stop = @ILT+3120(profiler_stop)
       1693  69C 0000205E quat_exp = @ILT+4185(quat_exp)
       1694  69D 00001CFD quat_from_axisang = @ILT+3320(quat_from_axisang)
       1695  69E 0000151E quat_from_matrix3 = @ILT+1305(quat_from_matrix3)
       1696  69F 0000189D quat_from_matrix4 = @ILT+2200(quat_from_matrix4)
       1697  6A0 0000296E quat_get_dir = @ILT+6505(quat_get_dir)
       1698  6A1 000031F7 quat_get_tangent = @ILT+8690(quat_get_tangent)
       1699  6A2 000032EC quat_interpolate = @ILT+8935(quat_interpolate)
       1700  6A3 00002293 quat_interpolate_cubic = @ILT+4750(quat_interpolate_cubic)
       1701  6A4 00001D61 quat_log = @ILT+3420(quat_log)
       1702  6A5 000010A0 quat_mul = @ILT+155(quat_mul)
       1703  6A6 00003BC5 quat_set_look_dir = @ILT+11200(quat_set_look_dir)
       1704  6A7 00003387 rand_float = @ILT+9090(rand_float)
       1705  6A8 00002108 shader_parse = @ILT+4355(shader_parse)
       1706  6A9 00001D4D shader_sampler_convert = @ILT+3400(shader_sampler_convert)
       1707  6AA 000029B4 signal_handler_add = @ILT+6575(signal_handler_add)
       1708  6AB 000024E1 signal_handler_connect = @ILT+5340(signal_handler_connect)
       1709  6AC 00001DBB signal_handler_connect_global = @ILT+3510(signal_handler_connect_global)
       1710  6AD 00002E5F signal_handler_connect_ref = @ILT+7770(signal_handler_connect_ref)
       1711  6AE 00002F81 signal_handler_create = @ILT+8060(signal_handler_create)
       1712  6AF 000027C5 signal_handler_destroy = @ILT+6080(signal_handler_destroy)
       1713  6B0 00001D48 signal_handler_disconnect = @ILT+3395(signal_handler_disconnect)
       1714  6B1 000035B7 signal_handler_disconnect_global = @ILT+9650(signal_handler_disconnect_global)
       1715  6B2 00002FA9 signal_handler_remove_current = @ILT+8100(signal_handler_remove_current)
       1716  6B3 00001267 signal_handler_signal = @ILT+610(signal_handler_signal)
       1717  6B4 000012F3 source_profiler_enable = @ILT+750(source_profiler_enable)
       1718  6B5 000034EF source_profiler_fill_result = @ILT+9450(source_profiler_fill_result)
       1719  6B6 000015E1 source_profiler_get_result = @ILT+1500(source_profiler_get_result)
       1720  6B7 0000294B source_profiler_gpu_enable = @ILT+6470(source_profiler_gpu_enable)
       1721  6B8 000037BA strdepad = @ILT+10165(strdepad)
       1722  6B9 00003346 strlist_free = @ILT+9025(strlist_free)
       1723  6BA 000025E5 strlist_split = @ILT+5600(strlist_split)
       1724  6BB 000030EE strref_cmp = @ILT+8425(strref_cmp)
       1725  6BC 00002838 strref_cmp_strref = @ILT+6195(strref_cmp_strref)
       1726  6BD 000036DE strref_cmpi = @ILT+9945(strref_cmpi)
       1727  6BE 0000231F strref_cmpi_strref = @ILT+4890(strref_cmpi_strref)
       1728  6BF 00001CE9 text_lookup_add = @ILT+3300(text_lookup_add)
       1729  6C0 00002487 text_lookup_create = @ILT+5250(text_lookup_create)
       1730  6C1 000017DA text_lookup_destroy = @ILT+2005(text_lookup_destroy)
       1731  6C2 00001172 text_lookup_getstr = @ILT+365(text_lookup_getstr)
       1732  6C3 00001523 valid_float_str = @ILT+1310(valid_float_str)
       1733  6C4 0000131B valid_int_str = @ILT+790(valid_int_str)
       1734  6C5 000028C9 vec2_abs = @ILT+6340(vec2_abs)
       1735  6C6 000031B1 vec2_ceil = @ILT+8620(vec2_ceil)
       1736  6C7 000011CC vec2_close = @ILT+455(vec2_close)
       1737  6C8 000014EC vec2_floor = @ILT+1255(vec2_floor)
       1738  6C9 00001E47 vec2_norm = @ILT+3650(vec2_norm)
       1739  6CA 000034EA vec3_from_vec4 = @ILT+9445(vec3_from_vec4)
       1740  6CB 000013DE vec3_mirror = @ILT+985(vec3_mirror)
       1741  6CC 00002955 vec3_mirrorv = @ILT+6480(vec3_mirrorv)
       1742  6CD 000022F2 vec3_plane_dist = @ILT+4845(vec3_plane_dist)
       1743  6CE 0000338C vec3_rand = @ILT+9095(vec3_rand)
       1744  6CF 00001438 vec3_rotate = @ILT+1075(vec3_rotate)
       1745  6D0 000024AA vec3_transform = @ILT+5285(vec3_transform)
       1746  6D1 000034A4 vec3_transform3x4 = @ILT+9375(vec3_transform3x4)
       1747  6D2 000013AC vec4_from_vec3 = @ILT+935(vec4_from_vec3)
       1748  6D3 0000111D vec4_transform = @ILT+280(vec4_transform)
       1749  6D4 00002EC8 video_format_from_fourcc = @ILT+7875(video_format_from_fourcc)
       1750  6D5 0000102D video_format_get_parameters = @ILT+40(video_format_get_parameters)
       1751  6D6 00002572 video_format_get_parameters_for_format = @ILT+5485(video_format_get_parameters_for_format)
       1752  6D7 000036D4 video_frame_copy = @ILT+9935(video_frame_copy)
       1753  6D8 000010C3 video_frame_init = @ILT+190(video_frame_init)
       1754  6D9 00003567 video_output_active = @ILT+9570(video_output_active)
       1755  6DA 00001DFC video_output_close = @ILT+3575(video_output_close)
       1756  6DB 00002739 video_output_connect = @ILT+5940(video_output_connect)
       1757  6DC 00001B18 video_output_connect2 = @ILT+2835(video_output_connect2)
       1758  6DD 0000165E video_output_disconnect = @ILT+1625(video_output_disconnect)
       1759  6DE 00003A4E video_output_disconnect2 = @ILT+10825(video_output_disconnect2)
       1760  6DF 000012EE video_output_get_format = @ILT+745(video_output_get_format)
       1761  6E0 0000362A video_output_get_frame_rate = @ILT+9765(video_output_get_frame_rate)
       1762  6E1 00002EFF video_output_get_frame_time = @ILT+7930(video_output_get_frame_time)
       1763  6E2 00001C85 video_output_get_height = @ILT+3200(video_output_get_height)
       1764  6E3 0000268F video_output_get_info = @ILT+5770(video_output_get_info)
       1765  6E4 000035E4 video_output_get_skipped_frames = @ILT+9695(video_output_get_skipped_frames)
       1766  6E5 000018FC video_output_get_total_frames = @ILT+2295(video_output_get_total_frames)
       1767  6E6 00002B53 video_output_get_width = @ILT+6990(video_output_get_width)
       1768  6E7 00001055 video_output_lock_frame = @ILT+80(video_output_lock_frame)
       1769  6E8 00003102 video_output_open = @ILT+8445(video_output_open)
       1770  6E9 00001D57 video_output_stop = @ILT+3410(video_output_stop)
       1771  6EA 000024C8 video_output_stopped = @ILT+5315(video_output_stopped)
       1772  6EB 00001BB3 video_output_unlock_frame = @ILT+2990(video_output_unlock_frame)
       1773  6EC 0000209F video_scaler_create = @ILT+4250(video_scaler_create)
       1774  6ED 000022A7 video_scaler_destroy = @ILT+4770(video_scaler_destroy)
       1775  6EE 00001E88 video_scaler_scale = @ILT+3715(video_scaler_scale)
       1776  6EF 00002E87 wcsdepad = @ILT+7810(wcsdepad)
       1777  6F0 0000146A wstrcmp_n = @ILT+1125(wstrcmp_n)
       1778  6F1 0000326A wstrcmpi = @ILT+8805(wstrcmpi)
       1779  6F2 00002DC4 wstrcmpi_n = @ILT+7615(wstrcmpi_n)
       1780  6F3 000015B9 wstrstri = @ILT+1460(wstrstri)

  Summary

        1000 .00cfg
        B000 .data
        5000 .idata
        E000 .pdata
       45000 .rdata
        2000 .reloc
        1000 .rsrc
       DD000 .text
        1000 .tls
