Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\DonKolia\Downloads\obs-studio-windows-x64-407944a27\obs-studio-32.0.4-407944a27-windows-x64\bin\64bit\Qt6Widgets.dll
       1547  60A 003B0D50 ?canStartScrollingAt@QGraphicsViewPrivate@@UEBA_NAEBVQPoint@@@Z
       1548  60B 0027A1E0 ?cancel@QProgressDialog@@QEAAXXZ
       1549  60C 0026E760 ?cancelButtonText@QInputDialog@@QEBA?AVQString@@XZ
       1550  60D 00133090 ?cancelPasswordEchoTimer@QWidgetLineControl@@AEAAXXZ
       1551  60E 001330C0 ?cancelText@QWidgetLineControl@@QEBA?AVQString@@XZ
       1552  60F 0027A2D0 ?canceled@QProgressDialog@@QEAAXXZ
       1553  610 000206E0 ?canceledGestures@QGestureEvent@@QEBA?AV?$QList@PEAVQGesture@@@@XZ
       1554  611 001A2A40 ?cascadeSubWindows@QMdiArea@@QEAAXXZ
       1555  612 002C5450 ?cascadingSectionResizes@QHeaderView@@QEBA_NXZ
       1556  613 003CD770 ?caseSensitivity@QCompleter@@QEBA?AW4CaseSensitivity@Qt@@XZ
       1557  614 003180C0 ?cellActivated@QTableWidget@@QEAAXHH@Z
       1558  615 00318120 ?cellChanged@QTableWidget@@QEAAXHH@Z
       1559  616 00318180 ?cellClicked@QTableWidget@@QEAAXHH@Z
       1560  617 003181E0 ?cellDoubleClicked@QTableWidget@@QEAAXHH@Z
       1561  618 00318240 ?cellEntered@QTableWidget@@QEAAXHH@Z
       1562  619 003182A0 ?cellPressed@QTableWidget@@QEAAXHH@Z
       1563  61A 00038B50 ?cellRect@QGridLayout@@QEBA?AVQRect@@HH@Z
       1564  61B 00318300 ?cellWidget@QTableWidget@@QEBAPEAVQWidget@@HH@Z
       1565  61C 001D5EB0 ?centerButtons@QDialogButtonBox@@QEBA_NXZ
       1566  61D 001FDB00 ?centerCursor@QPlainTextEdit@@QEAAXXZ
       1567  61E 003B0E30 ?centerOn@QGraphicsView@@QEAAXAEBVQPointF@@@Z
       1568  61F 0000A2B0 ?centerOn@QGraphicsView@@QEAAXNN@Z
       1569  620 003B1030 ?centerOn@QGraphicsView@@QEAAXPEBVQGraphicsItem@@@Z
       1570  621 001FDB50 ?centerOnScroll@QPlainTextEdit@@QEBA_NXZ
       1571  622 000209C0 ?centerPoint@QPinchGesture@@QEBA?AVQPointF@@XZ
       1572  623 003B1070 ?centerView@QGraphicsViewPrivate@@QEAAXW4ViewportAnchor@QGraphicsView@@@Z
       1573  624 0018D860 ?centralWidget@QMainWindow@@QEBAPEAVQWidget@@XZ
       1574  625 001F1E60 ?changeCurrentOnDrag@QTabBar@@QEBA_NXZ
       1575  626 0011D520 ?changeEvent@QAbstractButton@@MEAAXPEAVQEvent@@@Z
       1576  627 00120930 ?changeEvent@QAbstractSlider@@MEAAXPEAVQEvent@@@Z
       1577  628 001DFFE0 ?changeEvent@QAbstractSpinBox@@MEAAXPEAVQEvent@@@Z
       1578  629 0023A3F0 ?changeEvent@QColorDialog@@MEAAXPEAVQEvent@@@Z
       1579  62A 001330F0 ?changeEvent@QComboBox@@MEAAXPEAVQEvent@@@Z
       1580  62B 00133330 ?changeEvent@QComboBoxPrivateContainer@@MEAAXPEAVQEvent@@@Z
       1581  62C 001D5EC0 ?changeEvent@QDialogButtonBox@@MEAAXPEAVQEvent@@@Z
       1582  62D 00161F60 ?changeEvent@QDockWidget@@MEAAXPEAVQEvent@@@Z
       1583  62E 00245BE0 ?changeEvent@QErrorMessage@@MEAAXPEAVQEvent@@@Z
       1584  62F 0024C360 ?changeEvent@QFileDialog@@MEAAXPEAVQEvent@@@Z
       1585  630 00269920 ?changeEvent@QFontDialog@@MEAAXPEAVQEvent@@@Z
       1586  631 000ED300 ?changeEvent@QFrame@@MEAAXPEAVQEvent@@@Z
       1587  632 003BDAA0 ?changeEvent@QGraphicsWidget@@MEAAXPEAVQEvent@@@Z
       1588  633 0016D2F0 ?changeEvent@QGroupBox@@MEAAXPEAVQEvent@@@Z
       1589  634 00171F60 ?changeEvent@QLabel@@MEAAXPEAVQEvent@@@Z
       1590  635 0017A980 ?changeEvent@QLineEdit@@MEAAXPEAVQEvent@@@Z
       1591  636 001AD290 ?changeEvent@QMdiSubWindow@@MEAAXPEAVQEvent@@@Z
       1592  637 001BC520 ?changeEvent@QMenu@@MEAAXPEAVQEvent@@@Z
       1593  638 001C9F50 ?changeEvent@QMenuBar@@MEAAXPEAVQEvent@@@Z
       1594  639 00274D10 ?changeEvent@QMessageBox@@MEAAXPEAVQEvent@@@Z
       1595  63A 001FDB60 ?changeEvent@QPlainTextEdit@@MEAAXPEAVQEvent@@@Z
       1596  63B 0027A2F0 ?changeEvent@QProgressDialog@@MEAAXPEAVQEvent@@@Z
       1597  63C 001D8270 ?changeEvent@QRubberBand@@MEAAXPEAVQEvent@@@Z
       1598  63D 001E9B50 ?changeEvent@QSplitter@@MEAAXPEAVQEvent@@@Z
       1599  63E 001F1E80 ?changeEvent@QTabBar@@MEAAXPEAVQEvent@@@Z
       1600  63F 00210590 ?changeEvent@QTabWidget@@MEAAXPEAVQEvent@@@Z
       1601  640 002066E0 ?changeEvent@QTextEdit@@MEAAXPEAVQEvent@@@Z
       1602  641 00213AE0 ?changeEvent@QToolBar@@MEAAXPEAVQEvent@@@Z
       1603  642 00221320 ?changeEvent@QToolBox@@MEAAXPEAVQEvent@@@Z
       1604  643 00223740 ?changeEvent@QToolButton@@MEAAXPEAVQEvent@@@Z
       1605  644 003233C0 ?changeEvent@QTreeView@@MEAAXPEAVQEvent@@@Z
       1606  645 00050050 ?changeEvent@QWidget@@MEAAXPEAVQEvent@@@Z
       1607  646 000209E0 ?changeFlags@QPinchGesture@@QEBA?AV?$QFlags@W4ChangeFlag@QPinchGesture@@@@XZ
       1608  647 00041250 ?changeSize@QSpacerItem@@QEAAXHHW4Policy@QSizePolicy@@0@Z
       1609  648 0038ECF0 ?changed@QGraphicsScene@@QEAAXAEBV?$QList@VQRectF@@@@@Z
       1610  649 00274E10 ?checkBox@QMessageBox@@QEBAPEAVQCheckBox@@XZ
       1611  64A 0003D500 ?checkLayout@QLayoutPrivate@@QEBA_NPEAVQLayout@@@Z
       1612  64B 00176C80 ?checkOverflow@QLCDNumber@@QEBA_NH@Z
       1613  64C 00176CD0 ?checkOverflow@QLCDNumber@@QEBA_NN@Z
       1614  64D 000502B0 ?checkRestoredGeometry@QWidgetPrivate@@SAXAEBVQRect@@PEAV2@H@Z
       1615  64E 0012F050 ?checkState@QCheckBox@@QEBA?AW4CheckState@Qt@@XZ
       1616  64F 002FE2C0 ?checkState@QListWidgetItem@@QEBA?AW4CheckState@Qt@@XZ
       1617  650 002FE2C0 ?checkState@QTableWidgetItem@@QEBA?AW4CheckState@Qt@@XZ
       1618  651 0033BD30 ?checkState@QTreeWidgetItem@@QEBA?AW4CheckState@Qt@@H@Z
       1619  652 0012F080 ?checkStateChanged@QCheckBox@@QEAAXW4CheckState@Qt@@@Z
       1620  653 00009A60 ?checkStateSet@QAbstractButton@@MEAAXXZ
       1621  654 0012F0C0 ?checkStateSet@QCheckBox@@MEAAXXZ
       1622  655 002237F0 ?checkStateSet@QToolButton@@MEAAXXZ
       1623  656 0003D600 ?checkWidget@QLayoutPrivate@@QEBA_NPEAVQWidget@@@Z
       1624  657 00122C50 ?checkedButton@QButtonGroup@@QEBAPEAVQAbstractButton@@XZ
       1625  658 00122C80 ?checkedId@QButtonGroup@@QEBAHXZ
       1626  659 00291DE0 ?child@QAccessibleWidget@@UEBAPEAVQAccessibleInterface@@H@Z
       1627  65A 0033BE60 ?child@QTreeWidgetItem@@QEBAPEAV1@H@Z
       1628  65B 000503D0 ?childAt@QWidget@@QEBAPEAV1@AEBVQPoint@@@Z
       1629  65C 00050420 ?childAt@QWidget@@QEBAPEAV1@AEBVQPointF@@@Z
       1630  65D 00001680 ?childAt@QWidget@@QEBAPEAV1@HH@Z
       1631  65E 00050470 ?childAtRecursiveHelper@QWidgetPrivate@@QEBAPEAVQWidget@@AEBVQPointF@@_N@Z
       1632  65F 000506D0 ?childAt_helper@QWidgetPrivate@@QEBAPEAVQWidget@@AEBVQPointF@@_N@Z
       1633  660 00291E80 ?childCount@QAccessibleWidget@@UEBAHXZ
       1634  661 0033BED0 ?childCount@QTreeWidgetItem@@QEBAHXZ
       1635  662 0016D3F0 ?childEvent@QGroupBox@@MEAAXPEAVQChildEvent@@@Z
       1636  663 0003D800 ?childEvent@QLayout@@MEAAXPEAVQChildEvent@@@Z
       1637  664 001A2A90 ?childEvent@QMdiArea@@MEAAXPEAVQChildEvent@@@Z
       1638  665 001AD4E0 ?childEvent@QMdiSubWindow@@MEAAXPEAVQChildEvent@@@Z
       1639  666 001E9BA0 ?childEvent@QSplitter@@MEAAXPEAVQChildEvent@@@Z
       1640  667 0033BEE0 ?childIndicatorPolicy@QTreeWidgetItem@@QEBA?AW4ChildIndicatorPolicy@1@XZ
       1641  668 00365920 ?childItems@QGraphicsItem@@QEBA?AV?$QList@PEAVQGraphicsItem@@@@XZ
       1642  669 00365980 ?childrenBoundingRect@QGraphicsItem@@QEBA?AVQRectF@@XZ
       1643  66A 00365A10 ?childrenBoundingRectHelper@QGraphicsItemPrivate@@QEAAXPEAVQTransform@@PEAVQRectF@@PEAVQGraphicsItem@@@Z
       1644  66B 00365D20 ?childrenChanged@QGraphicsObject@@QEAAXXZ
       1645  66C 0033BEF0 ?childrenCheckState@QTreeWidgetItem@@AEBA?AVQVariant@@H@Z
       1646  66D 0002A400 ?childrenClippedToShape@QGraphicsItemPrivate@@QEBA_NXZ
       1647  66E 001E9E50 ?childrenCollapsible@QSplitter@@QEBA_NXZ
       1648  66F 0002A420 ?childrenCombineOpacity@QGraphicsItemPrivate@@QEBA_NXZ
       1649  670 00050730 ?childrenRect@QWidget@@QEBA?AVQRect@@XZ
       1650  671 000507F0 ?childrenRegion@QWidget@@QEBA?AVQRegion@@XZ
       1651  672 003E21A0 ?cleanIcon@QUndoView@@QEBA?AVQIcon@@XZ
       1652  673 001E5C70 ?cleanText@QDoubleSpinBox@@QEBA?AVQString@@XZ
       1653  674 001E5C70 ?cleanText@QSpinBox@@QEBA?AVQString@@XZ
       1654  675 000E6220 ?cleanup@QColormap@@SAXXZ
       1655  676 00009A60 ?cleanupMultitouch@QApplicationPrivate@@QEAAXXZ
       1656  677 00009A60 ?cleanupMultitouch_sys@QApplicationPrivate@@QEAAXXZ
       1657  678 00280710 ?cleanupPage@QWizard@@MEAAXH@Z
       1658  679 00280780 ?cleanupPage@QWizardPage@@UEAAXXZ
       1659  67A 001E02B0 ?clear@QAbstractSpinBox@@UEAAXXZ
       1660  67B 00133370 ?clear@QComboBox@@QEAAXXZ
       1661  67C 00145CA0 ?clear@QDateTimeEdit@@UEAAXXZ
       1662  67D 001D5F60 ?clear@QDialogButtonBox@@QEAAXXZ
       1663  67E 003C7430 ?clear@QGraphicsItemAnimation@@QEAAXXZ
       1664  67F 0038EE40 ?clear@QGraphicsScene@@QEAAXXZ
       1665  680 0016FE60 ?clear@QKeySequenceEdit@@QEAAXXZ
       1666  681 001720A0 ?clear@QLabel@@QEAAXXZ
       1667  682 0017AB70 ?clear@QLineEdit@@QEAAXXZ
       1668  683 002FE500 ?clear@QListWidget@@QEAAXXZ
       1669  684 001BC800 ?clear@QMenu@@QEAAXXZ
       1670  685 001CA080 ?clear@QMenuBar@@QEAAXXZ
       1671  686 001FDCC0 ?clear@QPlainTextEdit@@QEAAXXZ
       1672  687 002105D0 ?clear@QTabWidget@@QEAAXXZ
       1673  688 00318530 ?clear@QTableWidget@@QEAAXXZ
       1674  689 00206810 ?clear@QTextEdit@@QEAAXXZ
       1675  68A 00213C30 ?clear@QToolBar@@QEAAXXZ
       1676  68B 0033C3C0 ?clear@QTreeWidget@@QEAAXXZ
       1677  68C 001842C0 ?clear@QWidgetLineControl@@QEAAXXZ
       1678  68D 00229600 ?clear@QWidgetTextControl@@QEAAXXZ
       1679  68E 003234E0 ?clearConnections@QTreeViewPrivate@@QEAAXXZ
       1680  68F 00318580 ?clearContents@QTableWidget@@QEAAXXZ
       1681  690 001334A0 ?clearEditText@QComboBox@@QEAAXXZ
       1682  691 00365D40 ?clearFocus@QGraphicsItem@@QEAAXXZ
       1683  692 0038EFA0 ?clearFocus@QGraphicsScene@@QEAAXXZ
       1684  693 00050AD0 ?clearFocus@QWidget@@QEAAXXZ
       1685  694 00365D50 ?clearFocusHelper@QGraphicsItemPrivate@@QEAAX_N0@Z
       1686  695 0020CF60 ?clearHistory@QTextBrowser@@QEAAXXZ
       1687  696 002E6140 ?clearMapping@QDataWidgetMapper@@QEAAXXZ
       1688  697 00050E30 ?clearMask@QWidget@@QEAAXXZ
       1689  698 00126BE0 ?clearMaximumDate@QCalendarWidget@@QEAAXXZ
       1690  699 00145E40 ?clearMaximumDate@QDateTimeEdit@@QEAAXXZ
       1691  69A 00145EE0 ?clearMaximumDateTime@QDateTimeEdit@@QEAAXXZ
       1692  69B 00145F30 ?clearMaximumTime@QDateTimeEdit@@QEAAXXZ
       1693  69C 001E8720 ?clearMessage@QSplashScreen@@QEAAXXZ
       1694  69D 001EF5D0 ?clearMessage@QStatusBar@@QEAAXXZ
       1695  69E 00126C20 ?clearMinimumDate@QCalendarWidget@@QEAAXXZ
       1696  69F 00145FE0 ?clearMinimumDate@QDateTimeEdit@@QEAAXXZ
       1697  6A0 001460A0 ?clearMinimumDateTime@QDateTimeEdit@@QEAAXXZ
       1698  6A1 001460F0 ?clearMinimumTime@QDateTimeEdit@@QEAAXXZ
       1699  6A2 002EC280 ?clearPropertyFlags@QListView@@QEAAXXZ
       1700  6A3 003B11E0 ?clearRubberBand@QGraphicsViewPrivate@@QEAAXXZ
       1701  6A4 002ADD40 ?clearSelection@QAbstractItemView@@QEAAXXZ
       1702  6A5 0038EFE0 ?clearSelection@QGraphicsScene@@QEAAXXZ
       1703  6A6 00307BF0 ?clearSpans@QTableView@@QEAAXXZ
       1704  6A7 00184310 ?clearString@QWidgetLineControl@@AEBA?AVQString@@HH@Z
       1705  6A8 00365F60 ?clearSubFocus@QGraphicsItemPrivate@@QEAAXPEAVQGraphicsItem@@0@Z
       1706  6A9 00133550 ?clearUndo@QWidgetLineControl@@QEAAXXZ
       1707  6AA 0011D590 ?click@QAbstractButton@@QEAAXXZ
       1708  6AB 0011D780 ?clicked@QAbstractButton@@QEAAX_N@Z
       1709  6AC 002ADD90 ?clicked@QAbstractItemView@@QEAAXAEBVQModelIndex@@@Z
       1710  6AD 00126C90 ?clicked@QCalendarWidget@@QEAAXVQDate@@@Z
       1711  6AE 001D60B0 ?clicked@QDialogButtonBox@@QEAAXPEAVQAbstractButton@@@Z
       1712  6AF 0016D5F0 ?clicked@QGroupBox@@QEAAX_N@Z
       1713  6B0 00274E20 ?clickedButton@QMessageBox@@QEBAPEAVQAbstractButton@@XZ
       1714  6B1 003660E0 ?clipPath@QGraphicsItem@@QEBA?AVQPainterPath@@XZ
       1715  6B2 00050E80 ?clipRect@QWidgetPrivate@@QEBA?AVQRect@@XZ
       1716  6B3 000511B0 ?clipRegion@QWidgetPrivate@@QEBA?AVQRegion@@XZ
       1717  6B4 00051670 ?clipToEffectiveMask@QWidgetPrivate@@QEBAXAEAVQRegion@@@Z
       1718  6B5 002FE640 ?clone@QListWidgetItem@@UEBAPEAV1@XZ
       1719  6B6 003187E0 ?clone@QTableWidgetItem@@UEBAPEAV1@XZ
       1720  6B7 0033C5E0 ?clone@QTreeWidgetItem@@UEBAPEAV1@XZ
       1721  6B8 00242890 ?close@QDialogPrivate@@QEAAXH@Z
       1722  6B9 003BDB90 ?close@QGraphicsWidget@@QEAA_NXZ
       1723  6BA 000517A0 ?close@QWidget@@QEAA_NXZ
       1724  6BB 00051810 ?close@QWidgetPrivate@@QEAA_NXZ
       1725  6BC 001A2C90 ?closeActiveSubWindow@QMdiArea@@QEAAXXZ
       1726  6BD 001A2CE0 ?closeAllSubWindows@QMdiArea@@QEAAXXZ
       1727  6BE 0000A2D0 ?closeAllWindows@QApplication@@SAXXZ
       1728  6BF 002A8A50 ?closeEditor@QAbstractItemDelegate@@QEAAXPEAVQWidget@@W4EndEditHint@1@@Z
       1729  6C0 002ADDC0 ?closeEditor@QAbstractItemView@@MEAAXPEAVQWidget@@W4EndEditHint@QAbstractItemDelegate@@@Z
       1730  6C1 001E0430 ?closeEvent@QAbstractSpinBox@@MEAAXPEAVQCloseEvent@@@Z
       1731  6C2 00242960 ?closeEvent@QDialog@@MEAAXPEAVQCloseEvent@@@Z
       1732  6C3 00162170 ?closeEvent@QDockWidget@@MEAAXPEAVQCloseEvent@@@Z
       1733  6C4 00051870 ?closeEvent@QGraphicsWidget@@MEAAXPEAVQCloseEvent@@@Z
       1734  6C5 001AD520 ?closeEvent@QMdiSubWindow@@MEAAXPEAVQCloseEvent@@@Z
       1735  6C6 00274E30 ?closeEvent@QMessageBox@@MEAAXPEAVQCloseEvent@@@Z
       1736  6C7 0027A390 ?closeEvent@QProgressDialog@@MEAAXPEAVQCloseEvent@@@Z
       1737  6C8 00051870 ?closeEvent@QWidget@@MEAAXPEAVQCloseEvent@@@Z
       1738  6C9 002AE220 ?closePersistentEditor@QAbstractItemView@@QEAAXAEBVQModelIndex@@@Z
       1739  6CA 002FE6C0 ?closePersistentEditor@QListWidget@@QEAAXPEAVQListWidgetItem@@@Z
       1740  6CB 00318860 ?closePersistentEditor@QTableWidget@@QEAAXPEAVQTableWidgetItem@@@Z
       1741  6CC 0033C9B0 ?closePersistentEditor@QTreeWidget@@QEAAXPEAVQTreeWidgetItem@@H@Z
       1742  6CD 0000A320 ?closePopup@QApplicationPrivate@@QEAAXPEAVQWidget@@@Z
       1743  6CE 001F2030 ?closeTab@QTabBarPrivate@@QEAAXXZ
       1744  6CF 0003D850 ?closestAcceptableSize@QLayout@@SA?AVQSize@@PEBVQWidget@@AEBV2@@Z
       1745  6D0 001E9E60 ?closestLegalPosition@QSplitter@@IEAAHHH@Z
       1746  6D1 001E9F30 ?closestLegalPosition@QSplitterHandle@@IEAAHH@Z
       1747  6D2 00051880 ?closestParentWidgetWithWindowHandle@QWidgetPrivate@@QEBAPEAVQWidget@@XZ
       1748  6D3 00323570 ?collapse@QTreeView@@QEAAXAEBVQModelIndex@@@Z
       1749  6D4 00323760 ?collapse@QTreeViewPrivate@@QEAAXH_N@Z
       1750  6D5 00323BC0 ?collapseAll@QTreeView@@QEAAXXZ
       1751  6D6 0033CA10 ?collapseItem@QTreeWidget@@QEAAXPEBVQTreeWidgetItem@@@Z
       1752  6D7 00323E70 ?collapsed@QTreeView@@QEAAXAEBVQModelIndex@@@Z
       1753  6D8 00366340 ?collidesWithItem@QGraphicsItem@@UEBA_NPEBV1@W4ItemSelectionMode@Qt@@@Z
       1754  6D9 003665C0 ?collidesWithPath@QGraphicsItem@@UEBA_NAEBVQPainterPath@@W4ItemSelectionMode@Qt@@@Z
       1755  6DA 00366890 ?collidingItems@QGraphicsItem@@QEBA?AV?$QList@PEAVQGraphicsItem@@@@W4ItemSelectionMode@Qt@@@Z
       1756  6DB 0038F400 ?collidingItems@QGraphicsScene@@QEBA?AV?$QList@PEAVQGraphicsItem@@@@PEBVQGraphicsItem@@W4ItemSelectionMode@Qt@@@Z
       1757  6DC 000F0880 ?color@QGraphicsColorizeEffect@@QEBA?AVQColor@@XZ
       1758  6DD 000F08B0 ?color@QGraphicsDropShadowEffect@@QEBA?AVQColor@@XZ
       1759  6DE 00020C20 ?color@QPixmapColorizeFilter@@QEBA?AVQColor@@XZ
       1760  6DF 000F3780 ?color@QPixmapDropShadowFilter@@QEBA?AVQColor@@XZ
       1761  6E0 000E6250 ?colorAt@QColormap@@QEBA?BVQColor@@I@Z
       1762  6E1 00042E20 ?colorBufferFormat@QRhiWidget@@QEBA?AW4TextureFormat@1@XZ
       1763  6E2 000026C0 ?colorBufferFormatChanged@QRhiWidget@@QEAAXW4TextureFormat@1@@Z
       1764  6E3 000F08E0 ?colorChanged@QGraphicsColorizeEffect@@QEAAXAEBVQColor@@@Z
       1765  6E4 000F0910 ?colorChanged@QGraphicsDropShadowEffect@@QEAAXAEBVQColor@@@Z
       1766  6E5 0023A4D0 ?colorSelected@QColorDialog@@QEAAXAEBVQColor@@@Z
       1767  6E6 00042E30 ?colorTexture@QRhiWidget@@IEBAPEAVQRhiTexture@@XZ
       1768  6E7 000E6310 ?colormap@QColormap@@QEBA?BV?$QList@VQColor@@@@XZ
       1769  6E8 003188C0 ?column@QTableWidget@@QEBAHPEBVQTableWidgetItem@@@Z
       1770  6E9 00318900 ?column@QTableWidgetItem@@QEBAHXZ
       1771  6EA 0035E230 ?columnAlignment@QGraphicsGridLayout@@QEBA?AV?$QFlags@W4AlignmentFlag@Qt@@@@H@Z
       1772  6EB 00307D50 ?columnAt@QTableView@@QEBAHH@Z
       1773  6EC 00323EA0 ?columnAt@QTreeView@@QEBAHH@Z
       1774  6ED 00323EB0 ?columnAt@QTreeViewPrivate@@QEBAHH@Z
       1775  6EE 0035E260 ?columnCount@QGraphicsGridLayout@@QEBAHXZ
       1776  6EF 00038C00 ?columnCount@QGridLayout@@QEBAHXZ
       1777  6F0 001BC970 ?columnCount@QMenu@@IEBAHXZ
       1778  6F1 00318970 ?columnCount@QTableWidget@@QEBAHXZ
       1779  6F2 00318970 ?columnCount@QTreeWidget@@QEBAHXZ
       1780  6F3 0033CAD0 ?columnCount@QTreeWidgetItem@@QEBAHXZ
       1781  6F4 00307D60 ?columnCountChanged@QTableView@@IEAAXHH@Z
       1782  6F5 00323EC0 ?columnCountChanged@QTreeView@@IEAAXHH@Z
       1783  6F6 0035E290 ?columnMaximumWidth@QGraphicsGridLayout@@QEBANH@Z
       1784  6F7 0035E2B0 ?columnMinimumWidth@QGraphicsGridLayout@@QEBANH@Z
       1785  6F8 00038C10 ?columnMinimumWidth@QGridLayout@@QEBAHH@Z
       1786  6F9 00307DF0 ?columnMoved@QTableView@@IEAAXHHH@Z
       1787  6FA 00323F10 ?columnMoved@QTreeView@@IEAAXXZ
       1788  6FB 0035E2D0 ?columnPreferredWidth@QGraphicsGridLayout@@QEBANH@Z
       1789  6FC 00323F40 ?columnRanges@QTreeViewPrivate@@QEBA?AV?$QList@U?$pair@HH@std@@@@AEBVQModelIndex@@0@Z
       1790  6FD 00307F20 ?columnResized@QTableView@@IEAAXHHH@Z
       1791  6FE 00324180 ?columnResized@QTreeView@@IEAAXHHH@Z
       1792  6FF 0035E2F0 ?columnSpacing@QGraphicsGridLayout@@QEBANH@Z
       1793  700 00307FB0 ?columnSpan@QTableView@@QEBAHHH@Z
       1794  701 00038C30 ?columnStretch@QGridLayout@@QEBAHH@Z
       1795  702 0035E310 ?columnStretchFactor@QGraphicsGridLayout@@QEBAHH@Z
       1796  703 00308130 ?columnViewportPosition@QTableView@@QEBAHH@Z
       1797  704 00324210 ?columnViewportPosition@QTreeView@@QEBAHH@Z
       1798  705 00308140 ?columnWidth@QTableView@@QEBAHH@Z
       1799  706 00324220 ?columnWidth@QTreeView@@QEBAHH@Z
       1800  707 002DFE30 ?columnWidths@QColumnView@@QEBA?AV?$QList@H@@XZ
       1801  708 000F37A0 ?columns@QPixmapConvolutionFilter@@AEBAHXZ
       1802  709 00324230 ?columnsAboutToBeRemoved@QTreeViewPrivate@@UEAAXAEBVQModelIndex@@HH@Z
       1803  70A 00324290 ?columnsRemoved@QTreeViewPrivate@@UEAAXAEBVQModelIndex@@HH@Z
       1804  70B 0002B790 ?combineOpacityFromParent@QGraphicsItemPrivate@@QEBANN@Z
       1805  70C 003668E0 ?combineTransformFromParent@QGraphicsItemPrivate@@QEBAXPEAVQTransform@@PEBV2@@Z
       1806  70D 003669A0 ?combineTransformToParent@QGraphicsItemPrivate@@QEBAXPEAVQTransform@@PEBV2@@Z
       1807  70E 000A4100 ?combinedLayoutSpacing@QStyle@@QEBAHV?$QFlags@W4ControlType@QSizePolicy@@@@0W4Orientation@Qt@@PEAVQStyleOption@@PEAVQWidget@@@Z
       1808  70F 0026EBC0 ?comboBoxItems@QInputDialog@@QEBA?AV?$QList@VQString@@@@XZ
       1809  710 0009ADB0 ?comboBoxSizeFromContents@QPixmapStyle@@IEBA?AVQSize@@PEBVQStyleOption@@AEBV2@PEBVQWidget@@@Z
       1810  711 0009AFE0 ?comboBoxSubControlRect@QPixmapStyle@@IEBA?AVQRect@@PEBVQStyleOptionComplex@@W4SubControl@QStyle@@PEBVQWidget@@@Z
       1811  712 00133580 ?comboStyleOption@QComboBoxPrivateContainer@@IEBA?AVQStyleOptionComboBox@@XZ
       1812  713 00048410 ?commit@QTouchEventWidgetSequence@QTest@@UEAA_N_N@Z
       1813  714 002A8AB0 ?commitData@QAbstractItemDelegate@@QEAAXPEAVQWidget@@@Z
       1814  715 002AEEA0 ?commitData@QAbstractItemView@@MEAAXPEAVQWidget@@@Z
       1815  716 001843C0 ?commitPreedit@QWidgetLineControl@@QEAAXXZ
       1816  717 00366AA0 ?commonAncestorItem@QGraphicsItem@@QEBAPEAV1@PEBV1@@Z
       1817  718 003CD8C0 ?complete@QCompleter@@QEAAXAEBVQRect@@@Z
       1818  719 00184490 ?complete@QWidgetLineControl@@QEAAXH@Z
       1819  71A 002809D0 ?completeChanged@QWizardPage@@QEAAXXZ
       1820  71B 001335E0 ?completer@QComboBox@@QEBAPEAVQCompleter@@XZ
       1821  71C 0017ABA0 ?completer@QLineEdit@@QEBAPEAVQCompleter@@XZ
       1822  71D 00133600 ?completer@QWidgetLineControl@@QEBAPEAVQCompleter@@XZ
       1823  71E 0001BB90 ?completionColumn@QCompleter@@QEBAHXZ
       1824  71F 003CDAC0 ?completionCount@QCompleter@@QEBAHXZ
       1825  720 003CDB60 ?completionMode@QCompleter@@QEBA?AW4CompletionMode@1@XZ
       1826  721 00372BF0 ?completionModel@QCompleter@@QEBAPEAVQAbstractItemModel@@XZ
       1827  722 003CDB70 ?completionPrefix@QCompleter@@QEBA?AVQString@@XZ
       1828  723 001FE2D0 ?completionRole@QCompleter@@QEBAHXZ
       1829  724 00133880 ?composeMode@QWidgetLineControl@@QEBA_NXZ
       1830  725 0000A600 ?compressEvent@QApplication@@MEAA_NPEAVQEvent@@PEAVQObject@@PEAVQPostEventList@@@Z
       1831  726 0007CC50 ?containedWindow@QWindowContainer@@QEBAPEAVQWindow@@XZ
       1832  727 00366E40 ?contains@QGraphicsEllipseItem@@UEBA_NAEBVQPointF@@@Z
       1833  728 00366E40 ?contains@QGraphicsItem@@UEBA_NAEBVQPointF@@@Z
       1834  729 00366E40 ?contains@QGraphicsLineItem@@UEBA_NAEBVQPointF@@@Z
       1835  72A 00366E40 ?contains@QGraphicsPathItem@@UEBA_NAEBVQPointF@@@Z
       1836  72B 00366E40 ?contains@QGraphicsPixmapItem@@UEBA_NAEBVQPointF@@@Z
       1837  72C 00366E40 ?contains@QGraphicsPolygonItem@@UEBA_NAEBVQPointF@@@Z
       1838  72D 00366E40 ?contains@QGraphicsRectItem@@UEBA_NAEBVQPointF@@@Z
       1839  72E 00366ED0 ?contains@QGraphicsSimpleTextItem@@UEBA_NAEBVQPointF@@@Z
       1840  72F 00366EF0 ?contains@QGraphicsTextItem@@UEBA_NAEBVQPointF@@@Z
       1841  730 001FDCF0 ?contentOffset@QPlainTextEdit@@IEBA?AVQPointF@@XZ
       1842  731 0003DA80 ?contentsMargins@QLayout@@QEBA?AVQMargins@@XZ
       1843  732 000518D0 ?contentsMargins@QWidget@@QEBA?AVQMargins@@XZ
       1844  733 0037CF50 ?contentsRect@QGraphicsLayoutItem@@QEBA?AVQRectF@@XZ
