Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\DonKolia\Downloads\obs-studio-windows-x64-407944a27\obs-studio-32.0.4-407944a27-windows-x64\bin\64bit\Qt6Gui.dll
       3187  C72 00033940 ?convertedToColorSpace@QImage@@QEGBA?AV1@AEBVQColorSpace@@W4Format@1@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3188  C73 00033BB0 ?convertedToColorSpace@QImage@@QEHAA?AV1@AEBVQColorSpace@@W4Format@1@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3189  C74 00101D20 ?coordinateMode@QGradient@@QEBA?AW4CoordinateMode@1@XZ
       3190  C75 0019B7D0 ?coordinateOffset@QPaintEngine@@UEBA?AVQPoint@@XZ
       3191  C76 0019B7D0 ?coordinateOffset@QRasterPaintEngine@@UEBA?AVQPoint@@XZ
       3192  C77 0026B970 ?copy@QDistanceField@@QEBA?AV1@AEBVQRect@@@Z
       3193  C78 0026C030 ?copy@QDistanceField@@QEBA?AV1@HHHH@Z
       3194  C79 00033DD0 ?copy@QImage@@QEBA?AV1@AEBVQRect@@@Z
       3195  C7A 00003000 ?copy@QImage@@QEBA?AV1@HHHH@Z
       3196  C7B 00066210 ?copy@QPixmap@@QEBA?AV1@AEBVQRect@@@Z
       3197  C7C 00003050 ?copy@QPixmap@@QEBA?AV1@HHHH@Z
       3198  C7D 0006E1B0 ?copy@QPlatformPixmap@@UEAAXPEBV1@AEBVQRect@@@Z
       3199  C7E 00069000 ?copy@QRasterPlatformPixmap@@UEAAXPEBVQPlatformPixmap@@AEBVQRect@@@Z
       3200  C7F 00218020 ?copy@QRegion@@AEBA?AV1@XZ
       3201  C80 000F6F70 ?copyDataTo@QMatrix4x4@@QEBAXPEAM@Z
       3202  C81 00240750 ?copyTexture@QRhiResourceUpdateBatch@@QEAAXPEAVQRhiTexture@@0AEBVQRhiTextureCopyDescription@@@Z
       3203  C82 000030A0 ?count@QKeyEvent@@QEBAHXZ
       3204  C83 003F78A0 ?count@QKeySequence@@QEBAHXZ
       3205  C84 0020BBD0 ?count@QPlatformTextureList@@QEBAHXZ
       3206  C85 003248C0 ?count@QTextList@@QEBAHXZ
       3207  C86 0020BBD0 ?count@QUndoStack@@QEBAHXZ
       3208  C87 000030B0 ?crbegin@QRegion@@QEBA?AV?$reverse_iterator@PEBVQRect@@@std@@XZ
       3209  C88 001BE4A0 ?create@PixmapFragment@QPainter@@SA?AV12@AEBVQPointF@@AEBVQRectF@@NNNN@Z
       3210  C89 001070E0 ?create@QBackingStoreRhiSupport@@QEAA_NXZ
       3211  C8A 000B9810 ?create@QColorDialogOptions@@SA?AV?$QSharedPointer@VQColorDialogOptions@@@@XZ
       3212  C8B 00148CB0 ?create@QColorTrcLut@@CA?AV?$shared_ptr@VQColorTrcLut@@@std@@XZ
       3213  C8C 0026C080 ?create@QDistanceFieldData@@SAPEAV1@AEBVQPainterPath@@_N@Z
       3214  C8D 0026C1A0 ?create@QDistanceFieldData@@SAPEAV1@AEBVQSize@@@Z
       3215  C8E 0026C200 ?create@QDistanceFieldData@@SAPEAV1@VQSize@@AEBVQPainterPath@@_N@Z
       3216  C8F 000B98D0 ?create@QFileDialogOptions@@SA?AV?$QSharedPointer@VQFileDialogOptions@@@@XZ
       3217  C90 000B9AA0 ?create@QFontDialogOptions@@SA?AV?$QSharedPointer@VQFontDialogOptions@@@@XZ
       3218  C91 00087B40 ?create@QGenericPluginFactory@@SAPEAVQObject@@AEBVQString@@0@Z
       3219  C92 00034AB0 ?create@QImageData@@SAPEAU1@AEBVQSize@@W4Format@QImage@@@Z
       3220  C93 00034C90 ?create@QImageData@@SAPEAU1@PEAEHH_JW4Format@QImage@@_NP6AXPEAX@Z4@Z
       3221  C94 000B9B60 ?create@QMessageDialogOptions@@SA?AV?$QSharedPointer@VQMessageDialogOptions@@@@XZ
       3222  C95 000ACFD0 ?create@QOffscreenSurface@@QEAAXXZ
       3223  C96 003566C0 ?create@QOpenGLContext@@QEAA_NXZ
       3224  C97 000C0510 ?create@QPlatformInputContextFactory@@SAPEAVQPlatformInputContext@@AEBV?$QList@VQString@@@@@Z
       3225  C98 000C0560 ?create@QPlatformInputContextFactory@@SAPEAVQPlatformInputContext@@AEBVQString@@@Z
       3226  C99 000C0820 ?create@QPlatformInputContextFactory@@SAPEAVQPlatformInputContext@@XZ
       3227  C9A 000C1A10 ?create@QPlatformIntegrationFactory@@SAPEAVQPlatformIntegration@@AEBVQString@@AEBV?$QList@VQString@@@@AEAHPEAPEAD0@Z
       3228  C9B 000031E0 ?create@QPlatformIntegrationPlugin@@UEAAPEAVQPlatformIntegration@@AEBVQString@@AEBV?$QList@VQString@@@@@Z
       3229  C9C 000C1E60 ?create@QPlatformIntegrationPlugin@@UEAAPEAVQPlatformIntegration@@AEBVQString@@AEBV?$QList@VQString@@@@AEAHPEAPEAD@Z
       3230  C9D 0006E210 ?create@QPlatformPixmap@@SAPEAV1@HHW4PixelType@1@@Z
       3231  C9E 000CC5F0 ?create@QPlatformThemeFactory@@SAPEAVQPlatformTheme@@AEBVQString@@0@Z
       3232  C9F 002409E0 ?create@QRhi@@SAPEAV1@W4Implementation@1@PEAUQRhiInitParams@@V?$QFlags@W4Flag@QRhi@@@@PEAUQRhiNativeHandles@@@Z
       3233  CA0 000E07F0 ?create@QWindow@@QEAAXXZ
       3234  CA1 000E0800 ?create@QWindowPrivate@@QEAAX_N@Z
       3235  CA2 003EE180 ?createActionPrivate@QGuiApplicationPrivate@@UEBAPEAVQActionPrivate@@XZ
       3236  CA3 00034DE0 ?createAlphaMask@QImage@@QEBA?AV1@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3237  CA4 00034F60 ?createCache@QTextureGlyphCache@@QEAAXHH@Z
       3238  CA5 0006E2A0 ?createCompatiblePlatformPixmap@QPlatformPixmap@@UEBAPEAV1@XZ
       3239  CA6 00069090 ?createCompatiblePlatformPixmap@QRasterPlatformPixmap@@UEBAPEAVQPlatformPixmap@@XZ
       3240  CA7 003DA190 ?createDirectWriteFace@QWindowsFontDatabaseBase@@IEAAPEAUIDWriteFontFace@@AEBVQByteArray@@@Z
       3241  CA8 003DA210 ?createDirectWriteFaces@QWindowsFontDatabaseBase@@IEBA?AV?$QList@PEAUIDWriteFontFace@@@@AEBVQByteArray@@_N@Z
       3242  CA9 003DABC0 ?createDirectWriteFactory@QWindowsFontDatabaseBase@@SAXPEAPEAUIDWriteFactory@@@Z
       3243  CAA 003D36E0 ?createEngine@QWindowsFontDatabase@@SAPEAVQFontEngine@@AEBUQFontDef@@AEBVQString@@HAEBV?$QSharedPointer@VQWindowsFontEngineData@@@@@Z
       3244  CAB 00090960 ?createEventDispatcher@QGuiApplicationPrivate@@UEAAXXZ
       3245  CAC 000031E0 ?createForeignWindow@QPlatformIntegration@@UEBAPEAVQPlatformWindow@@PEAVQWindow@@_K@Z
       3246  CAD 00004BC0 ?createFrom@QRhiRenderBuffer@@UEAA_NUNativeRenderBuffer@1@@Z
       3247  CAE 00004BC0 ?createFrom@QRhiTexture@@UEAA_NUNativeTexture@1@@Z
       3248  CAF 00454C70 ?createHFONT@QWindowsFontEngineDirectWrite@@QEBAPEAUHFONT__@@XZ
       3249  CB0 00034F80 ?createHeuristicMask@QImage@@QEBA?AV1@_N@Z
       3250  CB1 00066300 ?createHeuristicMask@QPixmap@@QEBA?AVQBitmap@@_N@Z
       3251  CB2 000CA450 ?createIconEngine@QPlatformTheme@@UEBAPEAVQIconEngine@@AEBVQString@@@Z
       3252  CB3 000031E0 ?createImagePaintEngine@QPlatformIntegration@@UEBAPEAVQPaintEngine@@PEAVQPaintDevice@@@Z
       3253  CB4 0031A610 ?createLine@QTextLayout@@QEAA?AVQTextLine@@XZ
       3254  CB5 002AE6B0 ?createList@QTextCursor@@QEAAPEAVQTextList@@AEBVQTextListFormat@@@Z
       3255  CB6 002AE770 ?createList@QTextCursor@@QEAAPEAVQTextList@@W4Style@QTextListFormat@@@Z
       3256  CB7 000360A0 ?createMaskFromColor@QImage@@QEBA?AV1@IW4MaskMode@Qt@@@Z
       3257  CB8 00066390 ?createMaskFromColor@QPixmap@@QEBA?AVQBitmap@@AEBVQColor@@W4MaskMode@Qt@@@Z
       3258  CB9 000C28F0 ?createMenu@QPlatformMenuBar@@UEBAPEAVQPlatformMenu@@XZ
       3259  CBA 000C28F0 ?createMenu@QPlatformSystemTrayIcon@@UEBAPEAVQPlatformMenu@@XZ
       3260  CBB 000C2910 ?createMenuItem@QPlatformMenu@@UEBAPEAVQPlatformMenuItem@@XZ
       3261  CBC 0029A8B0 ?createMultiFontEngine@QFontEngineMulti@@SAPEAVQFontEngine@@PEAV2@H@Z
       3262  CBD 003FC5B0 ?createNewSequences@QShortcutMap@@AEAAXPEAVQKeyEvent@@AEAV?$QList@VQKeySequence@@@@H@Z
       3263  CBE 002B7FD0 ?createObject@QTextDocument@@MEAAPEAVQTextObject@@AEBVQTextFormat@@@Z
       3264  CBF 002C9210 ?createObject@QTextDocumentPrivate@@QEAAPEAVQTextObject@@AEBVQTextFormat@@H@Z
       3265  CC0 00304D70 ?createObjectIndex@QTextFormatCollection@@QEAAHAEBVQTextFormat@@@Z
       3266  CC1 0019B7E0 ?createPixmap@QPaintEngine@@UEAA?AVQPixmap@@VQSize@@@Z
       3267  CC2 000690E0 ?createPixmapForImage@QRasterPlatformPixmap@@IEAAXVQImage@@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3268  CC3 0019B8A0 ?createPixmapFromImage@QPaintEngine@@UEAA?AVQPixmap@@VQImage@@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3269  CC4 000031E0 ?createPlatformDialogHelper@QPlatformTheme@@UEBAPEAVQPlatformDialogHelper@@W4DialogType@1@@Z
       3270  CC5 000909A0 ?createPlatformIntegration@QGuiApplicationPrivate@@QEAAXXZ
       3271  CC6 000031E0 ?createPlatformMenu@QPlatformTheme@@UEBAPEAVQPlatformMenu@@XZ
       3272  CC7 000031E0 ?createPlatformMenuBar@QPlatformTheme@@UEBAPEAVQPlatformMenuBar@@XZ
       3273  CC8 000031E0 ?createPlatformMenuItem@QPlatformTheme@@UEBAPEAVQPlatformMenuItem@@XZ
       3274  CC9 000031E0 ?createPlatformOffscreenSurface@QPlatformIntegration@@UEBAPEAVQPlatformOffscreenSurface@@PEAVQOffscreenSurface@@@Z
       3275  CCA 000C13F0 ?createPlatformOpenGLContext@QPlatformIntegration@@UEBAPEAVQPlatformOpenGLContext@@PEAVQOpenGLContext@@@Z
       3276  CCB 000C1420 ?createPlatformPixmap@QPlatformIntegration@@UEBAPEAVQPlatformPixmap@@W4PixelType@2@@Z
       3277  CCC 000C1450 ?createPlatformSessionManager@QPlatformIntegration@@UEBAPEAVQPlatformSessionManager@@AEBVQString@@0@Z
       3278  CCD 000C1490 ?createPlatformSharedGraphicsCache@QPlatformIntegration@@UEBAPEAVQPlatformSharedGraphicsCache@@PEBD@Z
       3279  CCE 000031E0 ?createPlatformSystemTrayIcon@QPlatformTheme@@UEBAPEAVQPlatformSystemTrayIcon@@XZ
       3280  CCF 000C14D0 ?createPlatformTheme@QPlatformIntegration@@UEBAPEAVQPlatformTheme@@AEBVQString@@@Z
       3281  CD0 004603F0 ?createRedoAction@QUndoGroup@@QEBAPEAVQAction@@PEAVQObject@@AEBVQString@@@Z
       3282  CD1 0045DB60 ?createRedoAction@QUndoStack@@QEBAPEAVQAction@@PEAVQObject@@AEBVQString@@@Z
       3283  CD2 0020BBE0 ?createRhi@QPlatformBackingStore@@QEAAXPEAVQWindow@@UQPlatformBackingStoreRhiConfig@@@Z
       3284  CD3 003FAC70 ?createShortcutPrivate@QGuiApplicationPrivate@@UEBAPEAVQShortcutPrivate@@XZ
       3285  CD4 001B6400 ?createState@QPaintEngineEx@@UEBAPEAVQPainterState@@PEAV2@@Z
       3286  CD5 001A5BA0 ?createState@QRasterPaintEngine@@UEBAPEAVQPainterState@@PEAV2@@Z
       3287  CD6 001D3060 ?createStroke@QPainterPathStroker@@QEBA?AVQPainterPath@@AEBV2@@Z
       3288  CD7 000C28F0 ?createSubMenu@QPlatformMenu@@UEBAPEAV1@XZ
       3289  CD8 000B2F70 ?createSystemCursor@QPlatformCursorImage@@CAXH@Z
       3290  CD9 00222510 ?createTextureData@QImageTextureGlyphCache@@UEAAXHH@Z
       3291  CDA 003853B0 ?createTheme@QWindowsThemeCache@@YAPEAXHPEAUHWND__@@@Z
       3292  CDB 000EFA70 ?createTouchDevice@QTest@@YAPEAVQPointingDevice@@W4DeviceType@QInputDevice@@V?$QFlags@W4Capability@QInputDevice@@@@@Z
       3293  CDC 00460720 ?createUndoAction@QUndoGroup@@QEBAPEAVQAction@@PEAVQObject@@AEBVQString@@@Z
       3294  CDD 0045DF00 ?createUndoAction@QUndoStack@@QEBAPEAVQAction@@PEAVQObject@@AEBVQString@@@Z
       3295  CDE 00463D70 ?createWatcher@QFileInfoGatherer@@AEAAXXZ
       3296  CDF 000030D0 ?crend@QRegion@@QEBA?AV?$reverse_iterator@PEBVQRect@@@std@@XZ
       3297  CE0 001D34E0 ?cubicTo@QPainterPath@@QEAAXAEBVQPointF@@00@Z
       3298  CE1 000368E0 ?cubicTo@QPainterPath@@QEAAXNNNNNN@Z
       3299  CE2 00036940 ?cubicTo@QStrokerOps@@QEAAXNNNNNN@Z
       3300  CE3 0022A0C0 ?cubicTo@QTriangulatingStroker@@AEAAXPEBN@Z
       3301  CE4 00096950 ?cullMode@QRhiGraphicsPipeline@@QEBA?AW4CullMode@1@XZ
       3302  CE5 002AB910 ?currentBlock@QSyntaxHighlighter@@IEBA?AVQTextBlock@@XZ
       3303  CE6 00326B30 ?currentBlock@iterator@QTextFrame@@QEBA?AVQTextBlock@@XZ
       3304  CE7 002AB930 ?currentBlockState@QSyntaxHighlighter@@IEBAHXZ
       3305  CE8 002AB970 ?currentBlockUserData@QSyntaxHighlighter@@IEBAPEAVQTextBlockUserData@@XZ
       3306  CE9 000B9C80 ?currentChanged@QPlatformFileDialogHelper@@QEAAXAEBVQUrl@@@Z
       3307  CEA 000B9CB0 ?currentColorChanged@QPlatformColorDialogHelper@@QEAAXAEBVQColor@@@Z
       3308  CEB 00005560 ?currentColorGroup@QPalette@@QEBA?AW4ColorGroup@1@XZ
       3309  CEC 003567D0 ?currentContext@QOpenGLContext@@SAPEAV1@XZ
       3310  CED 00356890 ?currentContextGroup@QOpenGLContextGroup@@SAPEAV1@XZ
       3311  CEE 003F3F60 ?currentDrag@QPlatformDrag@@QEBAPEAVQDrag@@XZ
       3312  CEF 00752D20 ?currentDragWindow@QGuiApplicationPrivate@@2V?$QPointer@VQWindow@@@@A
       3313  CF0 000B9CE0 ?currentFontChanged@QPlatformFontDialogHelper@@QEAAXAEBVQFont@@@Z
       3314  CF1 002AE890 ?currentFrame@QTextCursor@@QEBAPEAVQTextFrame@@XZ
       3315  CF2 000D7DD0 ?currentFrameNumber@QMovie@@QEBAHXZ
       3316  CF3 00240CF0 ?currentFrameRenderTarget@QRhiSwapChain@@UEAAPEAVQRhiRenderTarget@@W4StereoTargetBuffer@1@@Z
       3317  CF4 000DB460 ?currentFrameSlot@QRhi@@QEBAHXZ
       3318  CF5 004015E0 ?currentImage@QMovie@@QEBA?AVQImage@@XZ
       3319  CF6 000031E0 ?currentImageNumber@QImageIOHandler@@UEBAHXZ
       3320  CF7 00057630 ?currentImageNumber@QImageReader@@QEBAHXZ
       3321  CF8 00006310 ?currentImageRect@QImageIOHandler@@UEBA?AVQRect@@XZ
       3322  CF9 00057670 ?currentImageRect@QImageReader@@QEBA?AVQRect@@XZ
       3323  CFA 000CA480 ?currentKeyPlatforms@QPlatformThemePrivate@@SAIXZ
       3324  CFB 002AE8B0 ?currentList@QTextCursor@@QEBAPEAVQTextList@@XZ
       3325  CFC 000031E0 ?currentMode@QPlatformScreen@@UEBAHXZ
       3326  CFD 00752CA8 ?currentMousePressWindow@QGuiApplicationPrivate@@2PEAVQWindow@@EA
       3327  CFE 00752CA0 ?currentMouseWindow@QGuiApplicationPrivate@@2PEAVQWindow@@EA
       3328  CFF 00002CA0 ?currentPixelSize@QRhiSwapChain@@QEBA?AVQSize@@XZ
       3329  D00 00401610 ?currentPixmap@QMovie@@QEBA?AVQPixmap@@XZ
       3330  D01 001D3830 ?currentPosition@QPainterPath@@QEBA?AVQPointF@@XZ
       3331  D02 002AE990 ?currentTable@QTextCursor@@QEBAPEAVQTextTable@@XZ
       3332  D03 00002C80 ?currentTarget@QDragManager@@QEBAPEAVQObject@@XZ
       3333  D04 000031E0 ?cursor@QPlatformScreen@@UEBAPEAVQPlatformCursor@@XZ
       3334  D05 000E0C40 ?cursor@QWindow@@QEBA?AVQCursor@@XZ
       3335  D06 000D7F70 ?cursorFlashTime@QStyleHints@@QEBAHXZ
       3336  D07 000D8080 ?cursorFlashTimeChanged@QStyleHints@@QEAAXH@Z
       3337  D08 0031A800 ?cursorMoveStyle@QTextLayout@@QEBA?AW4CursorMoveStyle@Qt@@XZ
       3338  D09 00006440 ?cursorPosition@QAccessibleTextCursorEvent@@QEBAHXZ
       3339  D0A 000A8140 ?cursorPositionChangeRequested@QInputDeviceManager@@QEAAXAEBVQPoint@@@Z
       3340  D0B 002B8090 ?cursorPositionChanged@QTextDocument@@QEAAXAEBVQTextCursor@@@Z
       3341  D0C 000A94E0 ?cursorRectangle@QInputMethod@@QEBA?AVQRectF@@XZ
       3342  D0D 000BF850 ?cursorRectangle@QPlatformInputContext@@SA?AVQRectF@@XZ
       3343  D0E 000A9510 ?cursorRectangleChanged@QInputMethod@@QEAAXXZ
       3344  D0F 00036B20 ?cursorToX@QTextLine@@QEBANHW4Edge@1@@Z
       3345  D10 0031A810 ?cursorToX@QTextLine@@QEBANPEAHW4Edge@1@@Z
       3346  D11 002DACF0 ?cursorWidth@QTextDocumentLayout@@QEBAHXZ
       3347  D12 001D3880 ?curveThreshold@QPainterPathStroker@@QEBANXZ
       3348  D13 00005010 ?curveThreshold@QStrokerOps@@QEBANXZ
       3349  D14 000B9D10 ?customButton@QMessageDialogOptions@@QEAAPEBUCustomButton@1@H@Z
       3350  D15 000B9E00 ?customButtons@QMessageDialogOptions@@QEAAAEBV?$QList@UCustomButton@QMessageDialogOptions@@@@XZ
       3351  D16 000B9E10 ?customColor@QColorDialogOptions@@SAIH@Z
       3352  D17 000B9E40 ?customColorCount@QColorDialogOptions@@SAHXZ
       3353  D18 000B9E50 ?customColors@QColorDialogOptions@@SAPEAIXZ
       3354  D19 00124C80 ?cyan@QColor@@QEBAHXZ
       3355  D1A 00124CC0 ?cyanF@QColor@@QEBAMXZ
       3356  D1B 00003100 ?d@QOpenGLExtensions@@QEBAPEAVQOpenGLExtensionsPrivate@@XZ
       3357  D1C 000030F0 ?d_func@QAbstractFileIconProvider@@AEAAPEAVQAbstractFileIconProviderPrivate@@XZ
       3358  D1D 000030F0 ?d_func@QAbstractFileIconProvider@@AEBAPEBVQAbstractFileIconProviderPrivate@@XZ
       3359  D1E 000030F0 ?d_func@QAbstractTextDocumentLayout@@AEAAPEAVQAbstractTextDocumentLayoutPrivate@@XZ
       3360  D1F 000030F0 ?d_func@QAbstractTextDocumentLayout@@AEBAPEBVQAbstractTextDocumentLayoutPrivate@@XZ
       3361  D20 000030F0 ?d_func@QAction@@AEAAPEAVQActionPrivate@@XZ
       3362  D21 000030F0 ?d_func@QAction@@AEBAPEBVQActionPrivate@@XZ
       3363  D22 000030F0 ?d_func@QActionGroup@@AEAAPEAVQActionGroupPrivate@@XZ
       3364  D23 000030F0 ?d_func@QActionGroup@@AEBAPEBVQActionGroupPrivate@@XZ
       3365  D24 000030F0 ?d_func@QBlittable@@AEAAPEAVQBlittablePrivate@@XZ
       3366  D25 000030F0 ?d_func@QBlittable@@AEBAPEBVQBlittablePrivate@@XZ
       3367  D26 00002CF0 ?d_func@QBlitterPaintEngine@@AEAAPEAVQBlitterPaintEnginePrivate@@XZ
       3368  D27 00002CF0 ?d_func@QBlitterPaintEngine@@AEBAPEBVQBlitterPaintEnginePrivate@@XZ
       3369  D28 000030F0 ?d_func@QDoubleValidator@@AEAAPEAVQDoubleValidatorPrivate@@XZ
       3370  D29 000030F0 ?d_func@QDoubleValidator@@AEBAPEBVQDoubleValidatorPrivate@@XZ
       3371  D2A 000030F0 ?d_func@QDrag@@AEAAPEAVQDragPrivate@@XZ
       3372  D2B 000030F0 ?d_func@QDrag@@AEBAPEBVQDragPrivate@@XZ
       3373  D2C 000030F0 ?d_func@QFileSystemModel@@AEAAPEAVQFileSystemModelPrivate@@XZ
       3374  D2D 000030F0 ?d_func@QFileSystemModel@@AEBAPEBVQFileSystemModelPrivate@@XZ
       3375  D2E 000030F0 ?d_func@QGuiApplication@@AEAAPEAVQGuiApplicationPrivate@@XZ
       3376  D2F 000030F0 ?d_func@QGuiApplication@@AEBAPEBVQGuiApplicationPrivate@@XZ
       3377  D30 000030F0 ?d_func@QImageIOHandler@@AEAAPEAVQImageIOHandlerPrivate@@XZ
       3378  D31 000030F0 ?d_func@QImageIOHandler@@AEBAPEBVQImageIOHandlerPrivate@@XZ
       3379  D32 000030F0 ?d_func@QInputDevice@@AEAAPEAVQInputDevicePrivate@@XZ
       3380  D33 000030F0 ?d_func@QInputDevice@@AEBAPEBVQInputDevicePrivate@@XZ
       3381  D34 000030F0 ?d_func@QInputDeviceManager@@AEAAPEAVQInputDeviceManagerPrivate@@XZ
       3382  D35 000030F0 ?d_func@QInputDeviceManager@@AEBAPEBVQInputDeviceManagerPrivate@@XZ
       3383  D36 000030F0 ?d_func@QInputMethod@@AEAAPEAVQInputMethodPrivate@@XZ
       3384  D37 000030F0 ?d_func@QInputMethod@@AEBAPEBVQInputMethodPrivate@@XZ
       3385  D38 000030F0 ?d_func@QMovie@@AEAAPEAVQMoviePrivate@@XZ
       3386  D39 000030F0 ?d_func@QMovie@@AEBAPEBVQMoviePrivate@@XZ
       3387  D3A 000030F0 ?d_func@QOffscreenSurface@@AEAAPEAVQOffscreenSurfacePrivate@@XZ
       3388  D3B 000030F0 ?d_func@QOffscreenSurface@@AEBAPEBVQOffscreenSurfacePrivate@@XZ
       3389  D3C 000030F0 ?d_func@QOpenGLContext@@AEAAPEAVQOpenGLContextPrivate@@XZ
       3390  D3D 000030F0 ?d_func@QOpenGLContext@@AEBAPEBVQOpenGLContextPrivate@@XZ
       3391  D3E 000030F0 ?d_func@QOpenGLContextGroup@@AEAAPEAVQOpenGLContextGroupPrivate@@XZ
       3392  D3F 000030F0 ?d_func@QOpenGLContextGroup@@AEBAPEBVQOpenGLContextGroupPrivate@@XZ
       3393  D40 00003100 ?d_func@QOpenGLExtensions@@AEAAPEAVQOpenGLExtensionsPrivate@@XZ
       3394  D41 00003100 ?d_func@QOpenGLExtensions@@AEBAPEBVQOpenGLExtensionsPrivate@@XZ
       3395  D42 00003100 ?d_func@QOpenGLExtraFunctions@@AEAAPEAVQOpenGLExtraFunctionsPrivate@@XZ
       3396  D43 00003100 ?d_func@QOpenGLExtraFunctions@@AEBAPEBVQOpenGLExtraFunctionsPrivate@@XZ
       3397  D44 000030F0 ?d_func@QPaintDeviceWindow@@AEAAPEAVQPaintDeviceWindowPrivate@@XZ
       3398  D45 000030F0 ?d_func@QPaintDeviceWindow@@AEBAPEBVQPaintDeviceWindowPrivate@@XZ
       3399  D46 00002CF0 ?d_func@QPaintEngine@@AEAAPEAVQPaintEnginePrivate@@XZ
       3400  D47 00002CF0 ?d_func@QPaintEngine@@AEBAPEBVQPaintEnginePrivate@@XZ
       3401  D48 00002CF0 ?d_func@QPaintEngineEx@@AEAAPEAVQPaintEngineExPrivate@@XZ
       3402  D49 00002CF0 ?d_func@QPaintEngineEx@@AEBAPEBVQPaintEngineExPrivate@@XZ
       3403  D4A 00003100 ?d_func@QPainter@@AEAAPEAVQPainterPrivate@@XZ
       3404  D4B 00003100 ?d_func@QPainter@@AEBAPEBVQPainterPrivate@@XZ
       3405  D4C 00003100 ?d_func@QPainterPath@@AEBAPEAVQPainterPathPrivate@@XZ
       3406  D4D 00003100 ?d_func@QPainterPathStroker@@AEAAPEAVQPainterPathStrokerPrivate@@XZ
       3407  D4E 00003100 ?d_func@QPainterPathStroker@@AEBAPEBVQPainterPathStrokerPrivate@@XZ
       3408  D4F 00002C80 ?d_func@QPicture@@AEAAPEAVQPicturePrivate@@XZ
       3409  D50 00002C80 ?d_func@QPicture@@AEBAPEBVQPicturePrivate@@XZ
       3410  D51 000030F0 ?d_func@QPlatformDrag@@AEAAPEAVQPlatformDragPrivate@@XZ
       3411  D52 000030F0 ?d_func@QPlatformDrag@@AEBAPEBVQPlatformDragPrivate@@XZ
       3412  D53 000030F0 ?d_func@QPlatformInputContext@@AEAAPEAVQPlatformInputContextPrivate@@XZ
       3413  D54 000030F0 ?d_func@QPlatformInputContext@@AEBAPEBVQPlatformInputContextPrivate@@XZ
       3414  D55 00002C80 ?d_func@QPlatformOffscreenSurface@@AEAAPEAVQPlatformOffscreenSurfacePrivate@@XZ
       3415  D56 00002C80 ?d_func@QPlatformOffscreenSurface@@AEBAPEBVQPlatformOffscreenSurfacePrivate@@XZ
       3416  D57 000030F0 ?d_func@QPlatformOpenGLContext@@AEAAPEAVQPlatformOpenGLContextPrivate@@XZ
       3417  D58 000030F0 ?d_func@QPlatformOpenGLContext@@AEBAPEBVQPlatformOpenGLContextPrivate@@XZ
       3418  D59 000030F0 ?d_func@QPlatformScreen@@AEAAPEAVQPlatformScreenPrivate@@XZ
       3419  D5A 000030F0 ?d_func@QPlatformScreen@@AEBAPEBVQPlatformScreenPrivate@@XZ
       3420  D5B 000030F0 ?d_func@QPlatformTextureList@@AEAAPEAVQPlatformTextureListPrivate@@XZ
       3421  D5C 000030F0 ?d_func@QPlatformTextureList@@AEBAPEBVQPlatformTextureListPrivate@@XZ
       3422  D5D 000030F0 ?d_func@QPlatformTheme@@AEAAPEAVQPlatformThemePrivate@@XZ
       3423  D5E 000030F0 ?d_func@QPlatformTheme@@AEBAPEBVQPlatformThemePrivate@@XZ
       3424  D5F 00002C80 ?d_func@QPlatformWindow@@AEAAPEAVQPlatformWindowPrivate@@XZ
       3425  D60 00002C80 ?d_func@QPlatformWindow@@AEBAPEBVQPlatformWindowPrivate@@XZ
       3426  D61 000030F0 ?d_func@QPointingDevice@@AEAAPEAVQPointingDevicePrivate@@XZ
       3427  D62 000030F0 ?d_func@QPointingDevice@@AEBAPEBVQPointingDevicePrivate@@XZ
       3428  D63 00002CF0 ?d_func@QRasterPaintEngine@@AEAAPEAVQRasterPaintEnginePrivate@@XZ
       3429  D64 00002CF0 ?d_func@QRasterPaintEngine@@AEBAPEBVQRasterPaintEnginePrivate@@XZ
       3430  D65 000030F0 ?d_func@QRasterWindow@@AEAAPEAVQRasterWindowPrivate@@XZ
       3431  D66 000030F0 ?d_func@QRasterWindow@@AEBAPEBVQRasterWindowPrivate@@XZ
       3432  D67 000030F0 ?d_func@QRegularExpressionValidator@@AEAAPEAVQRegularExpressionValidatorPrivate@@XZ
       3433  D68 000030F0 ?d_func@QRegularExpressionValidator@@AEBAPEBVQRegularExpressionValidatorPrivate@@XZ
       3434  D69 000030F0 ?d_func@QScreen@@AEAAPEAVQScreenPrivate@@XZ
       3435  D6A 000030F0 ?d_func@QScreen@@AEBAPEBVQScreenPrivate@@XZ
       3436  D6B 000030F0 ?d_func@QSessionManager@@AEAAPEAVQSessionManagerPrivate@@XZ
       3437  D6C 000030F0 ?d_func@QSessionManager@@AEBAPEBVQSessionManagerPrivate@@XZ
